Project 'ZooscapeRunner.Windows' has the following package references
   [net8.0-windows10.0.19041]: 
   Top-level Package                            Requested   Resolved
   > Microsoft.Extensions.Logging.Console       8.0.0       8.0.0   
   > Uno.Core.Extensions.Logging.Singleton      4.0.1       4.0.1   
   > Uno.WinUI                                  4.7.56      4.7.56  

   Transitive Package                                           Resolved    
   > CommonServiceLocator                                       2.0.5       
   > Microsoft.Extensions.Configuration                         8.0.0       
   > Microsoft.Extensions.Configuration.Abstractions            8.0.0       
   > Microsoft.Extensions.Configuration.Binder                  8.0.0       
   > Microsoft.Extensions.DependencyInjection                   8.0.0       
   > Microsoft.Extensions.DependencyInjection.Abstractions      8.0.0       
   > Microsoft.Extensions.Logging                               8.0.0       
   > Microsoft.Extensions.Logging.Abstractions                  8.0.0       
   > Microsoft.Extensions.Logging.Configuration                 8.0.0       
   > Microsoft.Extensions.Options                               8.0.0       
   > Microsoft.Extensions.Options.ConfigurationExtensions       8.0.0       
   > Microsoft.Extensions.Primitives                            8.0.0       
   > Microsoft.NETCore.Platforms                                1.1.0       
   > Microsoft.NETCore.Targets                                  1.1.0       
   > System.Collections                                         4.3.0       
   > System.Collections.Immutable                               1.3.1       
   > System.Diagnostics.Debug                                   4.3.0       
   > System.Globalization                                       4.3.0       
   > System.IO                                                  4.3.0       
   > System.Linq                                                4.3.0       
   > System.Memory                                              4.5.2       
   > System.Numerics.Vectors                                    4.5.0       
   > System.Reflection                                          4.3.0       
   > System.Reflection.Primitives                               4.3.0       
   > System.Resources.ResourceManager                           4.3.0       
   > System.Runtime                                             4.3.0       
   > System.Runtime.Extensions                                  4.3.0       
   > System.Runtime.InteropServices.WindowsRuntime              4.3.0       
   > System.Text.Encoding                                       4.3.0       
   > System.Text.Encodings.Web                                  8.0.0       
   > System.Text.Json                                           8.0.0       
   > System.Threading                                           4.3.0       
   > System.Threading.Tasks                                     4.3.0       
   > Uno.Diagnostics.Eventing                                   2.0.1       
   > Uno.Fonts.Fluent                                           2.0.0-dev.20
   > Uno.Foundation.Logging                                     4.7.56      
   > Uno.SourceGenerationTasks                                  4.2.0       

